child_id,father_age,father_educ,firm_size,industry_female_share,workplace_gender_balance,parental_divorce,child_outcome
4717,31.19694997998841,8,74,.4524478919502616,.3926183755886404,0,70.99909049669689
4718,42.71327754241889,13,241,.5389052614086961,.3482109613023099,0,74.71390125473759
4719,32.07233462962812,9,305,.3785170731075832,.3101045546158404,1,61.32161371476374
4720,47.15096317362013,8,38,.3680915044983222,.02,0,72.45208802960786
4721,31.60859434078314,15,63,.3913532110672068,.2881454656124094,0,69.61216476947038
4722,30.35003174555644,11,19,.5161989064349128,.4052692218401461,0,75.54621213395178
4723,47.46413045983644,10,92,.4285486060413326,.6589214577751474,1,68.78853660135601
4724,46.0038335223016,7,133,.5566658156384354,.5472431176313239,1,70.32038068008005
4725,34.7434178086919,12,159,.5599027471695941,.6456883074753719,0,76.06140117458389
4726,50.57699451035528,17,343,.2988791997207866,.1551816041879298,0,74.13230425304091
4727,40.89591437207989,10,215,.5459760437624277,.6156484046867726,0,75.30714013707642
4728,46.83603418303875,12,59,.1931968725994881,.3676036363994721,1,73.13513996815209
4729,43.06864146523012,8,67,.3536477284203079,.2976791461885242,0,69.27687804499831
4730,43.18280286859012,17,118,.3486736273357556,.1509984673707548,1,68.21269208063707
4731,37.72302781557568,11,350,.3618369679986378,.4422446604552333,0,65.22228691273908
4732,38.6381805782633,11,45,.2934827846164159,.2547369666683076,0,72.32418184247393
4733,39.44659912225188,9,146,.3414015251956705,.1161566911152935,1,60.54887056823249
4734,50.12126823745497,12,108,.3944937455690989,.640803536257909,1,70.24427267469385
4735,35.82632193829771,19,51,.5145141476439405,.8595478786375931,0,73.22051351274696
4736,40.0619207580563,11,57,.4383240070663351,.4527249292499184,0,74.50204228942692
4737,51.80263262162975,13,81,.4969114898878196,.5367927349146402,1,67.9097937524523
4738,39.5094959186928,11,152,.5476635324632392,.5573181891564463,0,67.84753877288331
4739,32.13538498453167,10,47,.7115585856547433,.7250595261916435,1,69.04563841572921
4740,32.8012249212355,11,52,.3582596906684637,.3486659528039339,1,67.26596196823378
4741,45.374558835166,11,81,.5905822715523795,.6993226407511114,1,72.0025122158264
4742,44.30716604618786,12,44,.4986570707831428,.3390162107103845,0,75.99829701293496
4743,32.35647566152736,14,199,.7127812456863858,.5815445928928558,1,69.06031976698839
4744,47.17947205953833,12,52,.6248769938379571,.3913142572276757,0,69.6359064737441
4745,35.10582577344342,10,68,.5228654844609045,.4528263411518235,1,70.50751013109962
4746,43.57764745466841,13,21,.5854438228842178,.5643951561518097,1,66.40804872830395
4747,40.7607835139302,10,120,.3336696592608527,.339227285743456,0,72.68837647318253
4748,39.79030478718497,11,16,.3844800407440965,.3072984949522041,1,68.24529205829162
4749,38.03694038719714,10,175,.6851148395235573,.6895043248819602,1,67.32297957127135
4750,42.14538457618604,17,326,.2579636434507714,.2413726482619276,0,72.62829313345003
4751,38.17249120017254,13,155,.6367101226033911,.865696498964536,1,77.08081379671219
4752,43.89857919987361,9,56,.4303359322597756,.4021248378900391,1,70.78791105531913
4753,45.72176865141588,12,35,.4162809896988195,.4299190207121943,0,70.89103038032643
4754,40.38304819813972,12,20,.4526984420916532,.525532575743529,1,68.64676528850707
4755,48.66818155884455,11,81,.4315277860454482,.1664063976278851,0,73.3426469512532
4756,50.16048854703496,16,157,.5341545006836494,.6015429974964295,1,76.19810442745448
4757,37.54349507780961,13,45,.3723409831360094,.0349115447262393,0,75.71313821409838
4758,50.66193581634432,11,94,.5188707508681363,.6545048100593617,0,73.8691700292581
4759,48.46501542720744,13,130,.6291817859515816,.5249113471318592,0,74.44865062281782
4760,36.77860857490541,13,108,.4220017405639923,.383912133607658,0,71.74577156920979
4761,38.23269313489025,16,36,.6060773508088847,.5309831022853102,1,69.01174888768116
4762,39.15845681475528,12,101,.7155464051692142,.7565870310365677,0,72.11870526017914
4763,36.78711027731322,14,57,.4766547684947648,.4686305614029561,1,66.2054929620336
4764,39.20127725112092,13,140,.4639841480907156,.3939510100928778,0,78.03351093164552
4765,37.29646311676291,16,373,.524207145499167,.5093997128653128,1,68.8952037620769
4766,39.07481265968141,15,201,.5348031727512681,.4263162180286665,1,76.75920022654635
4767,44.62860313233872,11,20,.4866724165022033,.5022563802267556,1,67.24418146796415
4768,33.28531303108037,17,269,.7160795668466826,.2413647760116752,0,73.31801434095937
4769,41.4037715767762,11,131,.4421117041962338,.2838463306378161,0,76.61416622372968
4770,47.30430723609905,13,32,.4358481908584337,.3937923145331104,1,73.52653938429533
4771,31.24890565968171,13,57,.3529337148100083,.6176883621889681,1,74.07440556072258
4772,50.69441870268705,8,95,.4237350664427555,.6409269087509317,1,69.06402709655569
4773,45.27173709810664,14,32,.4967239329681597,.5016749698115051,0,73.42796181512655
4774,39.13235312041033,14,94,.4859681753309706,.634928056309514,1,70.59095471065646
4775,43.76993847400831,10,103,.4205910350143404,.2447984095426928,0,75.87779876024496
4776,40.07173373894648,12,134,.3351692031919758,.4160011163732776,1,65.78077116817474
4777,41.28655327654,12,114,.3591358694800553,.3845637368309841,0,69.83089701287578
4778,45.52917226561262,6,32,.407706987517682,.5142085342995135,1,74.52977553028008
4779,37.99880285347516,11,541,.3396339671423448,.4017504560679399,1,72.1506358596644
4780,46.62541340459371,13,77,.4656874573853539,.6919569775764279,1,81.2107454449697
4781,35.70915058363302,14,135,.3496196476444308,.4655933246914087,1,68.74247141635018
4782,35.42218921154436,13,30,.5948584046957248,.6173823283665801,1,70.86744649494719
4783,60.01136072549896,10,194,.5750902822223873,.6729366210923194,1,72.42049110492349
4784,30.75491616341412,14,103,.3695448024191065,.3990115150453884,0,72.48004766919917
4785,36.96354064188849,10,99,.6045312777395484,.7118527045770393,0,73.16841983675022
4786,46.28139838100656,9,52,.3420537707851048,.3044476908376761,0,68.3259385782451
4787,47.33991925042632,6,68,.3863777484537159,.2928852777768532,0,78.02444820779814
4788,41.26068640452674,14,104,.2259924456984607,.2105166679152189,0,73.25572032596615
4789,39.1051340821463,13,43,.3438594756401978,.4172501047493069,0,76.99389252076809
4790,38.66725060242727,9,206,.6361556835841919,.6391558335066234,1,67.03848385563994
4791,49.69956528605529,18,89,.4842798154531445,.6306269839281878,1,71.46815326994013
4792,46.83860360540209,13,96,.5466592927239364,.4419066802302854,0,79.57628328782576
4793,56.94822755526769,9,82,.5624999933257714,.6534485925717929,1,65.90810597496991
4794,32.43233238747451,10,290,.3622935914002601,.321601050559176,0,73.5590880649471
4795,47.7689356702637,15,92,.4803896385374363,.6705458328641908,0,78.10030268599537
4796,29.70570476679315,12,80,.7476281956303515,.7469796700725789,1,68.98653011445793
4797,38.00348084252657,9,56,.3683097042723221,.2635510523539901,0,74.52619469775951
4798,32.11453011163794,13,34,.6065091364826983,.5338127965709356,0,73.55559430091584
4799,44.60927361360857,13,24,.3474400190836953,.4019380648071577,1,70.40196247125873
4800,42.91821978363781,12,37,.6973502734296181,.66123988428072,1,75.28553466253696
4801,33.64165356265845,13,117,.5554847489201851,.5027726893820883,1,77.13977341854248
4802,37.18460659008021,10,35,.3188231968928342,.5340688410716223,1,67.55675398665251
4803,47.68699594797874,12,82,.4205246856459503,.345817818149519,0,71.09480109268441
4804,37.63159098089503,11,561,.2029386881530647,.0830800037034718,0,73.32277739232639
4805,34.68981414640652,15,115,.5695724841885336,.7055896982451121,0,75.93607871080594
4806,42.44914087799342,10,51,.4532345184511548,.4875404850793044,1,72.58726051398773
4807,38.49992898020767,12,20,.4834060690280393,.4949845319227016,0,76.48773865521711
4808,41.14629708390808,16,37,.37105543601661,.142667841364427,0,74.35370229853734
4809,37.53801547169275,10,204,.5237854734506088,.5451203426166983,0,76.17511743138174
4810,43.69578646040438,15,101,.3358978832063775,.7588060417371325,1,70.63130664816006
4811,35.36375755148573,11,83,.3624957207494954,.4855582021923,0,77.87237983283646
4812,33.35753179795343,8,184,.4196674842527624,.3630451900076767,1,71.13670844201827
4813,48.28419414245332,12,87,.6164305834022206,.5906182321367274,1,71.1212760499281
4814,39.9321777423129,10,30,.3229378679039137,.3329741687310776,1,63.02923549547954
4815,39.80630227561202,17,74,.4600057024577321,.2925836516020682,0,75.74685072891619
4816,37.93004333158621,12,34,.5143321000696978,.4838200463286773,1,68.86987221700741
4817,40.72502912950868,12,133,.3288622514482419,.275308020081597,1,70.08727595674092
4818,43.91633703302937,9,120,.4837356894712937,.2476438547898883,0,68.86421457893141
4819,46.05432467302906,16,192,.4876532527475313,.4722435257821812,1,68.33922062777
4820,37.56259357466716,12,37,.347047276946777,.3715962164572059,0,78.85379056239461
4821,47.92123716696127,11,39,.3397147522470169,.1312363297923878,0,80.04301376218027
4822,39.53326491405781,11,111,.5176803081756977,.8492376689243131,1,70.95236537131495
4823,24.12896074699806,12,24,.5020014818680454,.3981428460508457,0,74.56339265254388
4824,41.35702704043845,10,128,.5446251979514024,.6291385062143706,1,77.75338177410993
4825,42.21291272383439,18,58,.3811334368702746,.49867367696617,0,75.60822655555641
4826,37.32963303497462,13,46,.522301464877605,.7030209588159406,0,70.48239695086173
4827,39.00315366414271,14,90,.519514423584434,.3761778918866678,0,74.84241004268971
4828,32.60250351005924,15,127,.4315881502194148,.3919393720652497,0,75.63073845099812
4829,36.77175003846721,13,91,.4769365833421528,.4376703240298113,1,70.24443696201634
4830,37.46395440081631,10,36,.5000009665527182,.4390881103119122,0,70.28940548142052
4831,42.36285998004485,9,93,.4992191218805094,.5095757914926717,0,67.69292454751859
4832,34.21168022933157,11,127,.4904273328352176,.3285923340100179,0,71.60956902148628
4833,46.49823766326914,9,359,.4368513554178438,.3045718343661808,0,74.19923582908156
4834,34.8202018863241,11,114,.3657539160597382,.3002328804530992,0,77.50392093567589
4835,36.48445224694888,14,134,.3816549016900756,.3577350121774803,1,73.65174027807815
4836,31.79630717239765,10,51,.4081451539649955,.3353873320500984,0,70.31546079292559
4837,36.75309989638045,12,55,.6396967336746253,.363694120356923,1,68.90010451488004
4838,33.5044971108984,13,241,.3419747194509789,.4536092836048619,1,73.00326453976568
4839,52.75955498636507,14,102,.3416263827472996,.5707330376311633,1,73.41833055424601
4840,30.30710439944556,14,105,.4806861706585514,.6000418004294106,0,73.493689841527
4841,41.4240431358875,13,225,.3428968505188288,.327443330517473,1,64.33828019523145
4842,35.58665858032813,13,159,.512899113778989,.3851902002827807,1,65.30823950785451
4843,34.90893722113069,13,58,.2889981189618727,.3911407559006023,0,77.50755326605109
4844,41.08114774027403,10,43,.3155881649919215,.4119985497339562,0,75.75310032466663
4845,31.7350188331035,10,276,.4340367228578618,.3271682421196622,1,69.51380220725368
4846,44.34240803471685,14,35,.4562627109805642,.8182418840795584,0,76.84644906467561
4847,35.46211516368233,13,105,.4140979681413436,.285253602843799,0,72.53769859921637
4848,31.22661903729953,10,28,.4771265582356788,.6232756549288048,0,84.48455374717986
4849,37.54388149552668,11,61,.2055714288214305,.2325908466447278,0,71.24290428114004
4850,34.87296793210573,12,105,.4995533606153769,.4419745888616171,1,68.87693388525238
4851,34.1489381538476,10,91,.2546842197821327,.265226590398406,1,74.69624419860888
4852,49.74029165209289,10,80,.4407698335911828,.6560671037949499,0,77.12909903956724
4853,35.28551887751648,7,80,.5648978089767522,.4777733338353262,0,73.17116291110322
4854,35.52424756346294,12,131,.2602049906627465,.1841910166413191,1,77.96714436157157
4855,40.16410586928701,14,56,.676674971351054,.4793351387785632,0,79.84199494294278
4856,43.32448617747657,11,280,.3989374881941553,.4888482630873745,0,73.78927751778804
4857,29.88836537421028,10,118,.1362201953804216,.3407217001692618,1,74.47113184274782
4858,44.00062444758483,15,118,.2368670393589446,.02,0,79.68138118279256
4859,38.00197191232331,12,51,.1844947425624239,.3113117179353131,1,73.13865047899171
4860,37.31813133076687,11,207,.3500772305829735,.0369450687567973,0,78.94829034107445
4861,40.6264853793901,12,77,.4583801413650684,.3844502214585219,0,69.53455071672892
4862,35.63610385321904,10,89,.434706211263548,.4196962673194556,0,76.07696329351609
4863,34.94958783956272,11,147,.6803657212077974,.98,1,71.06790493497864
4864,43.86178341130231,14,108,.4435102747250366,.5284653746800196,1,68.12262072022703
4865,42.72590671877106,13,42,.514766961836936,.2985664541497706,0,74.5919873333219
4866,36.3715396307573,13,71,.4797728233103563,.3301898772351113,0,74.92081243392886
4867,43.68704068942885,13,17,.6406424306763172,.5130867538054554,0,76.59231571924153
4868,45.49349504375928,12,70,.4202955487213418,.6101164964284997,0,76.53453043531815
4869,40.87890414587554,17,220,.3078725086322185,.5620899367023287,1,70.13929212102872
4870,53.12062499582655,12,66,.369623951656645,.3125616220523623,0,73.96004560009317
4871,42.91762110851123,13,10,.575632690169073,.421263316461565,0,71.29074634893298
4872,44.30179516985052,15,23,.4729590509411373,.461831501995488,0,78.69320689091873
4873,43.36519500765925,14,161,.3205608782886067,.1158921847609841,0,75.19309992459243
4874,41.55440726800062,11,51,.3357216010252685,.3680972016993271,0,79.70385727888824
4875,29.52233447519935,10,154,.5672683025615158,.6378765733639669,1,69.98092039218417
4876,33.72285809096171,15,111,.4935827237041028,.6107303308618318,0,73.37057856870193
4877,49.20441922957176,14,151,.6220235980247792,.759025777762257,1,67.89828304598547
4878,46.12748082411301,13,73,.4877930970567416,.2095280728990649,1,71.85664323706273
4879,35.83345748195685,11,181,.4929070711836199,.2191431936286559,0,65.15588537353437
4880,39.20660932892974,13,86,.4625505454725224,.3975015189721975,1,67.43452690374751
4881,37.38345768941569,14,45,.2813270426267563,.02,0,68.93268112300824
4882,45.12156867212796,12,339,.4948464942052739,.5674233779406118,0,76.45471066314271
4883,41.38931433753006,14,109,.4530573703084626,.4544183290129294,1,71.41381801234694
4884,44.3737364194175,14,97,.5428007469031001,.6364206885947,1,67.6057239335284
4885,40.96784684121582,14,123,.3301557555602165,.2430888199097626,0,71.69782867903696
4886,30.56650935638591,8,64,.5182174816196391,.4757960827237493,0,71.00672707670668
4887,48.08763526418552,13,93,.5332289810564438,.5374328107370228,0,77.76756771089414
4888,35.80649604588087,15,66,.5919257049014452,.5560358586307208,0,75.97040907534073
4889,38.40126190710669,7,68,.4488852067458804,.5201242835620854,0,65.87058875716116
4890,41.92942075458626,11,21,.526118737082385,.607801765598073,1,75.16491907119102
4891,34.12159753708472,13,428,.4757131620626464,.2420430680351269,0,76.62789412296283
4892,36.70039595161228,16,67,.5894004310846549,.8211953436079779,1,69.09764203746434
4893,41.16397892257996,9,140,.519639971567661,.3546811787938807,0,69.86093026852868
4894,36.70419889297714,10,72,.5432019289325016,.5994927168677909,1,69.00223309113549
4895,42.87062136037999,10,68,.357999193484231,.4001581725696907,1,66.54885528514662
4896,45.05481581611104,15,155,.6142631372143537,.8568965113941212,1,69.94715548996635
4897,41.79825678424067,11,72,.6354283704070522,.7165671488249319,1,65.50237016443785
4898,38.9893297312684,9,59,.2880303527569571,.430707241663154,0,66.96879757323157
4899,45.21836285533106,12,427,.2149529491153755,.2397802748234805,0,77.43756551350715
4900,52.26021254714193,8,145,.5927142920957031,.6158358904088992,1,77.62154118403186
4901,48.3592231895248,9,33,.3833303486370735,.3329737908596926,0,81.86595299801871
4902,41.01538755688495,9,193,.4058321205113407,.4470958505066961,0,83.34743579285089
4903,40.57324024115492,12,78,.4727946805847723,.5346277171873962,1,75.65782482084454
4904,41.31990532607669,18,83,.2315837027875053,.2150605382598732,1,72.91081961536446
4905,47.97467831264341,14,61,.3707462428919429,.3632240221801067,1,71.79961595171719
4906,36.32107676945615,12,40,.4678113584283875,.2245894326511699,0,68.28804053026042
